#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13416, tid=6472
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue May 28 11:29:59 2024 ora legale Europa occidentale elapsed time: 3662.927644 seconds (0d 1h 1m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001aafd8041a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x0000001f92a00000,0x0000001f92b00000)]


Current CompileTask:
C2:3662927 13399   !   4       org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher::run (62 bytes)

Stack: [0x0000001f92a00000,0x0000001f92b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0xab83b]
V  [jvm.dll+0xabe1c]
V  [jvm.dll+0xab954]
V  [jvm.dll+0x69f185]
V  [jvm.dll+0x33d6db]
V  [jvm.dll+0x345f92]
V  [jvm.dll+0x6875be]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x2a909c]
V  [jvm.dll+0x692056]
V  [jvm.dll+0x68a085]
V  [jvm.dll+0x6896d0]
V  [jvm.dll+0x6875e2]
V  [jvm.dll+0x1a528c]
V  [jvm.dll+0x1a5e18]
V  [jvm.dll+0x1a5e18]
